"","C.Block","Population","Income","Med.Age","Med.Age.M","Med.Age.F"
"107",60750153001,946,79232,32.8,35.4,31.8
"108",60750153002,1120,66978,38.5,32.1,40.8
"109",60750154001,831,128230,37.2,38.6,34.3
"110",60750154002,1364,47175,39.9,39.9,39.8
"111",60750154003,1640,64525,31.3,28.4,36
"112",60750154004,707,97804,46.3,49.7,37.2
"113",60750154005,1385,50600,42.2,33.3,43.8
"114",60750155001,1679,56818,58.8,45.8,79.6
"115",60750155002,1544,66996,40.7,39,52.8
"116",60750155003,695,27646,35,51.7,25.8
"117",60750156001,614,70563,39.9,38.9,40
"118",60750156002,1307,49652,30.3,30.8,29.5
"119",60750156003,1094,49663,40.5,40.6,40.2
"120",60750157001,1254,70032,48.2,45.3,55.8
"121",60750157002,2190,49676,32.2,32.3,31.6
"122",60750157003,1672,53893,34.3,40.6,31.8
"123",60750157004,3257,13890,19.6,19.3,19.7
"124",60750158011,324,41186,55.9,55.3,63
"125",60750158012,1896,47110,37.8,37.8,37.8
"126",60750158013,1518,42901,35.2,35.7,33.5
"127",60750158021,1537,71814,30.5,33.2,28.5
"128",60750158022,1300,62640,38.7,39.3,38.3
"129",60750159001,2114,38728,49.3,49.3,49.3
"130",60750159002,1967,33593,32.3,27.7,34.8
"131",60750160001,2552,53747,42.9,50,40.5
"132",60750161001,839,20050,48.1,37,55.9
"133",60750161002,1305,33675,44.5,36.3,56.3
"134",60750161003,1030,11865,67.1,26.6,69.5
"135",60750161004,1911,21350,32.2,29.8,32.8
"136",60750162001,645,62734,39.1,44.5,34.3
"137",60750162002,1041,64134,34.1,28.9,38.8
"138",60750162003,918,42274,32.8,42.6,29.8
"139",60750163001,691,49276,54.1,54,54.3
"140",60750163002,1218,50754,32.2,36.7,30.4
"141",60750163003,2839,74902,31.4,31.4,31.5
"142",60750164001,2355,50516,34.8,38.1,33
"143",60750164002,1780,50621,35.8,37.7,31
"144",60750165001,2154,34426,36.8,37.6,36
"145",60750165002,1318,53906,31.1,31.9,30.3
"146",60750165003,1135,50804,35.6,38.4,33.9
"147",60750165004,1180,64568,35.5,39.3,31.9
"148",60750166001,1904,51164,39.1,40.3,35.7
"149",60750166002,1117,44103,31.6,31.7,30.8
"150",60750166003,1379,59272,32.3,32.8,30.6
"151",60750166004,1137,52497,30.9,34,30.6
"152",60750167001,1736,89312,33.5,33.4,33.5
"153",60750167002,494,95465,39.1,41.6,34.1
"154",60750167003,1275,74439,40.2,44.1,35.3
"155",60750167004,1455,55438,35.5,38.5,33.8
"156",60750168011,1211,58380,31.8,31.7,32.5
"157",60750168012,1172,44241,39.2,44.2,28.8
"158",60750168013,946,59866,35.4,37.6,29.5
"159",60750168021,874,94294,39.3,43.8,35.4
"160",60750168022,1300,47218,38.6,38.8,37.9
"161",60750168023,783,91812,34.9,38.3,34.5
"162",60750169001,1818,60459,40.5,40.8,36.8
"163",60750169002,1203,76087,37.6,40.1,31
"164",60750170001,1012,99619,46.7,48.1,39.6
"165",60750170002,2174,85391,44.1,46.1,43.1
"166",60750170003,671,86228,45.5,45.8,44.8
"167",60750171011,1242,88911,37,36.1,38.4
"168",60750171012,1103,84333,41.2,41.4,40
"169",60750171013,1212,96287,38.8,39.3,38.5
"170",60750171021,1128,87652,36.5,36.3,36.7
"171",60750171022,695,60134,37.8,39.2,37.3
"172",60750171023,2039,71041,33,35.2,30.6
"173",60750176011,0,NA,NA,NA,NA
"174",60750176012,2458,33121,48.5,48.7,48.5
"175",60750176013,2128,42455,43.8,43.2,44.3
"176",60750176014,1127,15628,46.7,54.1,43.4
"177",60750176015,1507,49974,36.1,39.5,30
"178",60750177001,266,42133,28.9,28.8,30.5
"179",60750177002,1388,52631,37.4,38.4,35.6
"180",60750178011,1126,18240,75.2,73.2,75.9
"181",60750178012,1940,59966,57.9,45.4,71.2
"182",60750178021,2984,44574,37.3,41.6,33.1
"183",60750178022,1323,51527,41.4,41.9,37.4
"184",60750179021,3083,14101,26.1,24.9,27.1
"185",60750180001,1799,82307,36.7,38,33.7
"186",60750180002,1433,41135,42.7,40.7,47.2
"187",60750201001,1239,57831,45.1,45.1,45
"188",60750201002,1434,38572,34.2,36.8,33.7
"189",60750201003,1100,22407,32.1,28.5,38.7
"190",60750201004,1484,30750,43.9,40.7,63
"191",60750202001,1019,62982,36.2,36.1,36.3
"192",60750202002,2454,47122,37,37.8,35.2
"193",60750202003,2489,42473,38.9,38.7,39.4
"194",60750203001,1150,71487,39.7,43.9,36.7
"195",60750203002,747,65159,38.7,40.6,34
"196",60750203003,1145,59743,37.2,46.9,30.6
"197",60750204011,1195,70131,45.2,45.2,45.1
"198",60750204012,670,103565,50.3,48.8,52.6
"199",60750204013,1225,121003,43.4,43.8,37
"200",60750204021,2277,66281,46,47.5,40
"201",60750204022,1851,75404,40.3,40.5,38.4
"202",60750205001,965,68010,34.6,36.9,29.1
"203",60750205002,824,73225,43,42.4,44.6
"204",60750205003,857,114611,48.6,49.8,34.9
"205",60750206001,1355,95727,43.1,44.9,37.8
"206",60750206002,1011,79410,43.1,50.2,39.4
"207",60750206003,867,159996,40.2,39.7,42.5
"208",60750206004,1374,90454,43.4,46.6,36.1
"209",60750207001,2596,86708,33.8,34.5,33.4
"210",60750207002,1828,84232,38.1,39.4,35
"211",60750207003,1003,103249,36.9,36.2,39.9
"212",60750208001,786,42999,35.5,46.6,34.1
"213",60750208002,1582,50136,33,31.6,40.6
"214",60750208003,1765,49912,36.3,42,36.2
"215",60750208004,2049,34162,34.1,30.2,38.9
"216",60750209001,2078,23791,38.6,38.9,38.5
"217",60750209002,1022,23852,41.1,45.5,37.5
"218",60750209003,731,55968,34,38,30.6
"219",60750209004,892,36076,33.5,34.7,32.6
"220",60750210001,955,87746,34,29.5,35.9
"221",60750210002,1222,85388,36.9,36.7,37.4
"222",60750210003,1393,67968,41.6,43,37.6
"223",60750210004,986,52879,35.9,39.3,35.5
"224",60750211001,941,101843,41,41.6,40
"225",60750211002,932,110613,38.7,40.3,38.3
"226",60750211003,907,68449,33.3,32.6,33.8
"227",60750211004,1213,77136,46.3,51,40.7
"228",60750212001,859,79417,44.5,46.1,44.2
"229",60750212002,1042,85719,39.6,46.1,37.2
"230",60750212003,941,78538,39.9,40.5,39.2
"231",60750213001,1172,85231,37.2,38.4,35.9
"232",60750213002,1454,93519,40.7,39.7,41.8
"233",60750214001,800,88632,34.8,36.2,34.3
"234",60750214002,1330,70713,40.1,40.8,38.1
"235",60750214003,1329,92216,37.1,38.2,36.8
"236",60750215001,781,59224,47.4,47.5,47.4
"237",60750215002,1496,68116,38.5,43.5,32
"238",60750215003,1062,48201,37.7,34.9,43.1
"239",60750215004,844,67324,43,37.8,44.1
"240",60750215005,946,79118,42.3,37,49
"241",60750216001,2011,84869,35.6,32.4,42.4
"242",60750216002,2324,58863,45.8,51,43.3
"243",60750217001,1206,73017,49.9,48.4,50.3
"244",60750217002,1156,68310,46.3,45.8,46.9
"245",60750217003,1717,52610,43.1,41.9,43.2
"246",60750218001,1353,74563,33.8,33.6,34
"247",60750218002,1302,68935,43.5,41.4,46.2
"248",60750218003,744,48437,35.4,34.9,37.9
"249",60750218004,839,80301,49.5,53.3,43.5
"250",60750226001,648,117716,36,36.7,35.5
"251",60750226002,1218,85492,35.1,34.4,35.3
"252",60750227021,1355,87233,34,35.5,31.3
"253",60750227022,942,81362,44.4,43.3,48
"254",60750227041,1209,105003,41.2,42.7,39.7
"255",60750227042,2105,88881,39.1,39.1,39.1
"256",60750228011,1048,72423,42.7,42.7,42.8
"257",60750228012,2456,45183,32.3,32.3,32.5
"258",60750228013,1484,51046,33.7,32.6,35.5
"259",60750228021,617,42177,39.7,44.5,37.7
"260",60750228022,1603,24840,39.8,36.7,43.5
"261",60750228031,2148,29817,35.3,35.4,34.5
"262",60750228032,1655,38935,33.9,35.6,31.9
"263",60750228033,1127,32790,35.2,34.9,35.3
"264",60750229011,1607,31749,31.9,31.2,35.9
"265",60750229012,1826,33273,36.5,35.2,37.8
"266",60750229013,1591,20013,29.9,31,28.8
"267",60750229021,1283,47644,36.2,37.5,33
"268",60750229022,1177,37924,36.7,36.5,38.5
"269",60750229031,1327,29754,38.6,35.5,39.7
"270",60750229032,1035,42429,36.1,34.8,38.6
"271",60750229033,735,45959,37.1,35.2,41.1
"272",60750230011,1660,18709,37.9,36.3,41.4
"273",60750230012,1363,27438,45.9,46.9,44.4
"274",60750230013,1812,21244,48.6,49.8,47.8
"275",60750230031,3347,26619,39.5,43.2,35.7
"276",60750230032,1022,33609,28.8,28.2,42.4
"277",60750231021,2767,23061,30.9,26.7,36.7
"278",60750231022,2103,11677,26.2,26.1,26.3
"279",60750231031,461,8327,28.3,23.1,44.3
"280",60750231032,2473,9981,19.3,13.5,24.4
"281",60750232001,1637,14786,28.5,25.5,35.1
"282",60750232002,1265,19035,42.8,38,45.4
"283",60750232003,1417,21633,34.7,36.7,34.3
"284",60750233001,3367,24042,42.6,43.6,39.8
"285",60750234001,1262,20051,44.9,42.5,49.8
"286",60750234002,2437,13934,22.3,20.8,26.6
"287",60750251001,1862,44753,37.2,39.5,35.7
"288",60750251002,828,68589,45.8,45.5,46.4
"289",60750251003,712,70409,46.2,43.3,47.2
"290",60750252001,2043,36887,31.3,31.8,30.7
"291",60750252002,1177,78020,32.5,32.2,33.3
"292",60750252003,1470,70083,41,41.4,40.6
"293",60750252004,1267,56640,39.3,38.1,41.8
"294",60750253001,1231,71985,36.5,34.5,38.9
"295",60750253002,650,87522,40.1,40.1,41.1
"296",60750253003,1028,29473,31.1,30.9,31.7
"297",60750253004,1809,45910,40.1,38.6,41.4
"298",60750254011,1478,38612,33.5,32.5,33.8
"299",60750254012,974,53790,45.6,45.8,43.5
"300",60750254013,899,37445,40.4,39.5,40.7
"301",60750254021,1310,42235,40.6,37.2,45.7
"302",60750254022,771,52951,36.3,36.7,33.9
"303",60750254023,1206,48477,38.2,31.7,38.7
"304",60750254031,2396,39759,38.3,38.4,36.2
"305",60750254032,2729,25367,38.5,38.4,41
"306",60750255001,1031,48919,42.8,42,43.5
"307",60750255002,1236,30744,34.8,32.3,37.4
"308",60750255003,1472,35240,48.2,50,48
"309",60750255004,1312,37521,33.3,31.5,41
"310",60750255005,1522,34495,34.6,36.7,33
"311",60750255006,2123,33950,39.9,36.2,42.8
"312",60750256001,2036,24528,39.5,42.1,37
"313",60750256002,829,25663,51.6,39.1,56
"314",60750256003,954,34339,46.7,46.5,48.2
"315",60750256004,1759,24449,46.5,42.4,47.7
"316",60750257011,1908,39908,40.2,34.4,42.1
"317",60750257012,2151,32062,35.8,35.6,36
"318",60750257013,1057,31816,49.5,33.1,54.2
"319",60750257021,1845,17506,31.6,30.9,31.8
"320",60750257022,1610,18416,42.7,40,43.6
"321",60750257023,1376,33304,42.8,41.4,43.8
"322",60750258001,1139,21114,43,42.2,45.1
"323",60750258002,855,24732,35.6,33.4,38.3
"324",60750259001,2002,36094,40.9,40.1,45
"325",60750259002,1455,38474,42.3,39.4,47.3
"326",60750259003,539,31115,50.9,40,60.1
"327",60750260011,2774,23529,34.8,39.8,33.4
"328",60750260012,2674,24999,43.5,39.9,45.3
"329",60750260021,1849,19218,44.6,41.6,48.8
"330",60750260022,1700,38068,44.3,39.7,49.2
"331",60750260031,2456,24468,32.3,31,39.8
"332",60750260032,2641,22549,38.4,35.4,42.1
"333",60750260041,2354,20116,35.1,34.6,35.5
"334",60750260042,2304,30880,42.5,39.8,43.8
"335",60750261001,1605,22145,39.4,37.9,39.7
"336",60750261002,2679,24986,44.1,46.7,41.5
"337",60750261003,1720,27763,35.2,35.4,35.1
"338",60750261004,1043,21380,41.6,44.2,41.1
"339",60750262001,1500,29617,54,56,50.4
"340",60750262002,1596,26440,36.5,32.2,44.7
"341",60750262003,1932,25403,33.8,33.9,33.7
"342",60750262004,1639,22096,51.2,47,54.5
"343",60750262005,1200,22318,44.3,49.5,37.8
"344",60750263011,1377,24620,35.7,36.2,35.6
"345",60750263012,1952,23635,43.6,41.6,46
"346",60750263013,1343,22986,40.8,36.8,47.2
"347",60750263021,1198,26071,37.9,40.3,37.7
"348",60750263022,1464,23388,36.9,39.4,35.5
"349",60750263023,2633,27099,40.2,38.7,42.1
"350",60750263031,2729,19408,35.9,35.3,37.7
"351",60750263032,2636,23828,43.3,36.5,47.7
"352",60750264011,2359,17495,41.5,41.6,41.4
"353",60750264012,1443,20506,49.3,51.2,49
"354",60750264021,861,40753,42.1,40.2,45.8
"355",60750264022,1562,26762,43.7,40.6,45.2
"356",60750264023,1732,23419,40.4,38.9,40.7
"357",60750264031,1887,16916,44,46.7,42.4
"358",60750264032,1946,18123,42.7,44.4,42.3
"359",60750264041,1317,19649,41.8,43.9,40.2
"360",60750264042,1159,18052,36.9,36,42.6
"361",60750301011,1274,49790,32.9,32.4,35.6
"362",60750301012,1617,52331,34.5,36.3,27.7
"363",60750301013,1088,54566,40.7,40.1,53.5
"364",60750301014,749,49859,48.3,52.3,42.9
"365",60750301021,2865,58522,31.8,30.3,34.9
"366",60750301022,1319,63035,46.8,46.1,47.7
"367",60750301023,1045,68542,35.5,40.4,29.5
"368",60750302011,1571,45056,34.3,34.6,33.9
"369",60750302012,1198,53672,32.9,32.8,33.2
"370",60750302013,1415,44335,41.7,46.8,38.8
"371",60750302021,1337,52000,33.1,32.6,33.6
"372",60750302022,1440,46906,32,35,29.9
"373",60750302023,1519,65995,38.6,39.7,38.1
"374",60750303011,1275,48328,52.5,53.1,46.8
"375",60750303012,1593,61424,35.3,29.8,38.5
"376",60750303013,1317,74512,38.7,38.4,41.1
"377",60750303014,1463,45249,36.1,35.5,46.5
"378",60750303021,1546,45252,44.3,45.3,40.4
"379",60750303022,1173,66656,42.7,40.9,43.5
"380",60750303023,1217,60974,46.4,33.6,53.2
"381",60750304001,1080,129962,46.2,47.6,45.9
"382",60750304002,1165,105452,47.7,45.7,49.4
"383",60750304003,1520,43349,43.4,44.2,43.1
"384",60750304004,728,46803,46.5,46.8,41.8
"385",60750304005,918,50292,41.2,42.1,39.5
"386",60750305001,671,75852,55.8,51.7,57.1
"387",60750305002,924,56535,42.9,43.4,35.5
"388",60750305003,1230,35662,53.7,50.9,63.7
"389",60750306001,781,61779,52.7,54.6,50.9
"390",60750306002,670,58277,45.8,45.6,45.9
"391",60750306003,902,100282,44.5,40.7,51.1
"392",60750307001,2759,56110,45.6,42.2,50.3
"393",60750307002,1262,64627,53.1,51.9,54.1
"394",60750307003,2884,53842,40.7,40.8,40.5
"395",60750308001,965,70135,49.3,50.8,45.5
"396",60750308002,804,90921,54.4,51.6,63.2
"397",60750308003,582,120099,52.3,58.6,49.6
"398",60750308004,1749,57758,43.6,41.9,45
"399",60750308005,1546,76626,42.5,42.2,42.8
"400",60750309001,1001,77905,50.2,51.5,47.6
"401",60750309002,1046,67808,47.4,44,48.7
"402",60750309003,981,44564,40.9,32.9,45.7
"403",60750309004,888,75168,51.8,45.7,53.5
"404",60750309005,653,71366,42.4,47.6,38.2
"405",60750309006,1087,58653,53.5,53.1,55.2
"406",60750309007,963,55179,53.8,53.2,64.8
"407",60750310001,670,49218,50.4,50.4,50.4
"408",60750310002,1473,40098,42.1,40.3,47.1
"409",60750310003,1601,52009,46.8,46.2,48
"410",60750311001,1963,43120,37,36,37.1
"411",60750311002,1114,49825,43.3,43.4,43.2
"412",60750311003,869,39277,40.7,42,39.1
"413",60750311004,946,40302,57,54.8,57.3
"414",60750311005,1710,54130,36.7,37.5,34.5
"415",60750312011,1948,27191,42,41.7,43.3
"416",60750312012,2670,23142,41.1,42.1,40.7
"417",60750312013,999,33896,53.8,53.1,55.6
"418",60750312014,1552,29946,39.4,42.6,28.5
"419",60750312021,1174,30440,48.8,48,50.9
"420",60750312022,1808,22642,39.2,35.2,39.8
"421",60750313011,1181,40375,40,40.1,39.9
"422",60750313012,1902,29720,40.2,40.5,40.1
"423",60750313013,1280,40256,45.9,38.7,51.7
"424",60750313021,2012,20756,37.3,36.3,38.7
"425",60750313022,1359,29204,46.8,41.4,49.8
"426",60750313023,2930,26823,30.3,30.1,31
"427",60750314001,849,27445,43.8,47.5,39.5
"428",60750314002,1568,24106,49.2,30.8,55.6
"429",60750314003,1975,19551,39.4,33.1,42.8
"430",60750314004,1054,22205,44.4,45.9,44
"431",60750314005,1132,21250,46.2,43.5,48.4
"432",60750326011,1837,36220,37,36,40.9
"433",60750326012,1300,43656,31.7,28.1,43.5
"434",60750326013,1629,44119,41.4,42.2,41
"435",60750326021,1552,30968,35.6,32.4,38.9
"436",60750326022,1816,41524,43.5,44,43.4
"437",60750326023,1172,33229,48.1,44.2,55.9
"438",60750327001,1101,53841,45.8,49.8,42.9
"439",60750327002,1342,37376,40.3,39.4,43.2
"440",60750327003,1511,22946,30.7,31.5,30.3
"441",60750327004,831,32777,48.4,43.3,49.7
"442",60750327005,679,53767,54.8,54.4,59.3
"443",60750327006,933,53621,35.6,35.6,35.5
"444",60750327007,733,37171,43.9,44.9,39.9
"445",60750328011,1317,37003,46.5,43.3,47.2
"446",60750328012,1363,32613,39.7,39.7,39.7
"447",60750328013,1431,35085,42.3,52.8,31.2
"448",60750328021,1139,40475,50.4,51.8,48.3
"449",60750328022,1555,32077,45.8,45.6,48.2
"450",60750328023,1292,28062,43.7,41.6,45.3
"451",60750329011,1364,40160,45.1,43.5,46.1
"452",60750329012,1294,33840,37.1,30.3,53.3
"453",60750329013,1449,31847,49.2,49.1,50
"454",60750329014,1475,35780,45.9,38.9,49.9
"455",60750329021,1233,36709,40.3,41.1,38.5
"456",60750329022,1481,35167,50.5,45.2,53.5
"457",60750329023,1281,53522,43,39.3,51
"458",60750330001,1134,40036,40.2,40.4,39.7
"459",60750330002,1396,41210,43.8,37.5,50.8
"460",60750330003,1277,39476,46,50.7,42.9
"461",60750330004,2176,44134,26,24.8,26.5
"462",60750330005,1324,35580,42.6,39.2,49.9
"463",60750330006,1463,23469,50.5,51.4,50
"464",60750331001,654,69653,55.5,56.8,55.2
"465",60750331002,1115,43183,44.7,46.9,44.2
"466",60750331003,844,44848,44,40.2,50.2
"467",60750331004,2064,40121,45.6,45.4,45.6
"468",60750332011,3702,8237,19.8,20.8,19.4
"469",60750332031,2284,26271,33.1,32.3,33.4
"470",60750332032,1647,26688,27.4,27.8,26.7
"471",60750332041,942,26581,31.8,28.7,33.4
"472",60750332042,1675,25950,36.3,32.1,42.3
"473",60750332043,1119,20511,23.4,21.9,26.8
"474",60750351001,1358,33314,31.5,31.8,31.2
"475",60750351002,768,38192,42.9,42.9,42.9
"476",60750351003,1243,46447,47.9,49.6,43.9
"477",60750351004,864,39028,42.2,48.3,33.3
"478",60750351005,1131,45477,45.9,43.8,49.6
"479",60750351006,940,64174,49.5,55.8,49.1
"480",60750351007,1727,32644,41.7,41.6,41.8
"481",60750352011,1065,33113,43.9,43.5,44.5
"482",60750352012,1152,33082,31.5,31.5,31.5
"483",60750352013,937,28610,38.6,32.5,40.6
"484",60750352014,1245,37856,39.8,37.7,41.5
"485",60750352015,1040,33502,47,45.2,49.3
"486",60750352021,1615,35587,38.7,38.7,37.7
"487",60750352022,1459,35374,37.7,40.8,34
"488",60750352023,1477,29490,33.8,33.2,34
"489",60750353001,765,37020,50.5,54.8,41
"490",60750353002,1854,34152,35.7,38,35.3
"491",60750353003,1628,33258,41.4,36.8,48.9
"492",60750353004,989,40382,42.7,42.2,49.9
"493",60750353005,1287,33549,51,49.5,51.5
"494",60750353006,1362,26737,36.5,42.2,33.9
"495",60750354001,1561,36824,47.7,47.3,50.6
"496",60750354002,1209,36283,44.2,44.7,42.5
"497",60750354003,793,39502,37.8,37.7,38.2
"498",60750354004,2057,34014,39.2,39.8,37.4
"499",60750354005,710,47381,46.7,50.4,33.4
"500",60750401001,730,99157,41.8,41.9,40.9
"501",60750401002,1643,50187,34.6,30.5,36.9
"502",60750401003,1229,36848,40.7,40.7,40.7
"503",60750401004,744,73719,40.3,39.1,48.1
"504",60750402001,1612,65777,38.4,41.8,29.5
"505",60750402002,917,31346,37.3,37.4,34.9
"506",60750402003,911,35836,43.1,30.7,60
"507",60750402004,1605,88014,38.4,38.7,38.1
"508",60750426011,2094,34508,35.9,42.1,33.9
"509",60750426012,2017,42120,46.5,44.1,49.8
"510",60750426021,941,46381,37.9,31.9,46
"511",60750426022,1383,46275,36.6,38.3,34.9
"512",60750426023,1163,57574,34.4,33.9,34.5
"513",60750427001,2015,37022,35.3,35.3,35.4
"514",60750427002,1708,37777,43,35.7,45.1
"515",60750427003,1647,34300,45.1,44.7,47.5
"516",60750428001,1036,92517,43,38.9,46.6
"517",60750428002,674,154900,52.1,51.1,52.8
"518",60750428003,647,86134,40.4,43.8,39.4
"519",60750451001,2371,41437,34.8,32.3,35.4
"520",60750451002,1594,67457,34,36.1,33.1
"521",60750451003,1088,27368,40.6,41.3,40.2
"522",60750452001,1986,38934,40.2,36.2,42.9
"523",60750452002,1496,46130,40.1,40.5,38.8
"524",60750452003,703,69952,46.2,46.1,46.2
"525",60750452004,1222,50748,42,42.9,31
"526",60750452005,1489,39765,37.5,37.4,37.6
"527",60750476001,1747,34351,39.4,44.1,34.8
"528",60750476002,949,42931,58.1,54.5,61.2
"529",60750476003,1022,50433,34,34.1,32.7
"530",60750476004,1868,46494,36,31.5,44.6
"531",60750477011,1128,47233,47.7,43.9,48.1
"532",60750477012,1499,36732,52,44.4,53.5
"533",60750477013,1389,39635,41.8,40.7,42.9
"534",60750477021,1532,37125,41.1,42.2,39.2
"535",60750477022,1046,48079,39.5,36,41
"536",60750477023,1643,38557,45.5,39.5,51.6
"537",60750478011,1464,33103,37.1,32.1,37.8
"538",60750478012,743,38958,36.8,39.4,36.5
"539",60750478013,1794,44459,50.1,48.7,50.6
"540",60750478021,1025,37764,42.4,38,47.1
"541",60750478022,1132,35955,37.7,37.8,37.2
"542",60750478023,1795,32513,38,35.7,38.7
"543",60750479011,780,53552,51.7,52.8,51.3
"544",60750479012,2058,49620,38.6,33.2,41.2
"545",60750479013,1255,33362,52.2,51.8,53.6
"546",60750479014,1670,27076,42.2,46,37
"547",60750479015,808,77271,43.6,38.8,49.8
"548",60750479021,1102,48071,44.5,42.6,45.5
"549",60750479022,1396,34549,46.8,49.5,43.6
"550",60750479023,1171,49153,38.6,35.3,50.1
"551",60750601001,3451,80608,31.6,33.2,29.9
"552",60750604001,1854,36409,41.4,41.7,41
